sample_id,action,reason
824600,exclude,low_confidence
824601,exclude,low_confidence
824602,exclude,low_confidence
824603,exclude,low_confidence
824604,exclude,low_confidence
824605,exclude,low_confidence
824606,exclude,low_confidence
824607,exclude,low_confidence
824608,exclude,low_confidence
824609,exclude,low_confidence
824610,exclude,low_confidence
824611,exclude,low_confidence
824612,exclude,low_confidence
824613,exclude,low_confidence
824615,exclude,low_confidence
824616,exclude,low_confidence
824617,exclude,low_confidence
824618,exclude,low_confidence
824619,exclude,low_confidence
824620,exclude,low_confidence
824621,exclude,low_confidence
824622,exclude,low_confidence
824623,exclude,low_confidence
824624,exclude,low_confidence
824625,exclude,low_confidence
824626,exclude,low_confidence
824627,exclude,low_confidence
824628,exclude,low_confidence
824629,exclude,low_confidence
824630,exclude,low_confidence
824631,exclude,low_confidence
824632,exclude,low_confidence
824634,exclude,low_confidence
824636,exclude,low_confidence
824637,exclude,low_confidence
824638,exclude,low_confidence
824639,exclude,low_confidence
824640,exclude,low_confidence
824641,exclude,low_confidence
824642,exclude,low_confidence
824643,exclude,low_confidence
824644,exclude,low_confidence
824645,exclude,low_confidence
824646,exclude,low_confidence
824647,exclude,low_confidence
824648,exclude,low_confidence
824649,exclude,low_confidence
826837,exclude,low_confidence
826838,exclude,low_confidence
826839,exclude,low_confidence
826840,exclude,low_confidence
826841,exclude,low_confidence
826842,exclude,low_confidence
826843,exclude,low_confidence
826844,exclude,low_confidence
826845,exclude,low_confidence
826846,exclude,low_confidence
826848,exclude,low_confidence
826849,exclude,low_confidence
826850,exclude,low_confidence
826851,exclude,low_confidence
826852,exclude,low_confidence
826853,exclude,low_confidence
826854,exclude,low_confidence
826855,exclude,low_confidence
826856,exclude,low_confidence
826857,exclude,low_confidence
826993,exclude,low_confidence
826995,exclude,low_confidence
826996,exclude,low_confidence
826997,exclude,low_confidence
835317,exclude,low_confidence
835318,exclude,low_confidence
835319,exclude,low_confidence
835320,exclude,low_confidence
835321,exclude,low_confidence
835322,exclude,low_confidence
835323,exclude,low_confidence
835324,exclude,low_confidence
835325,exclude,low_confidence
835326,exclude,low_confidence
835327,exclude,low_confidence
835328,exclude,low_confidence
835329,exclude,low_confidence
835330,exclude,low_confidence
835332,exclude,low_confidence
835334,exclude,low_confidence
835336,exclude,low_confidence
835337,exclude,low_confidence
835338,exclude,low_confidence
835339,exclude,low_confidence
835343,exclude,low_confidence
836564,exclude,low_confidence
836565,exclude,low_confidence
836566,exclude,low_confidence
836567,exclude,low_confidence
836568,exclude,low_confidence
836570,exclude,low_confidence
836571,exclude,low_confidence
836572,exclude,low_confidence
836573,exclude,low_confidence
838529,exclude,low_confidence
838530,exclude,low_confidence
838531,exclude,low_confidence
838532,exclude,low_confidence
838533,exclude,low_confidence
838534,exclude,low_confidence
838535,exclude,low_confidence
838536,exclude,low_confidence
838537,exclude,low_confidence
838538,exclude,low_confidence
838539,exclude,low_confidence
838540,exclude,low_confidence
838541,exclude,low_confidence
838542,exclude,low_confidence
838543,exclude,low_confidence
838544,exclude,low_confidence
838545,exclude,low_confidence
838547,exclude,low_confidence
838548,exclude,low_confidence
838549,exclude,low_confidence
838550,exclude,low_confidence
838551,exclude,low_confidence
839254,exclude,low_confidence
839255,exclude,low_confidence
839256,exclude,low_confidence
839257,exclude,low_confidence
839258,exclude,low_confidence
839259,exclude,low_confidence
839260,exclude,low_confidence
839261,exclude,low_confidence
839262,exclude,low_confidence
839263,exclude,low_confidence
839264,exclude,low_confidence
839265,exclude,low_confidence
839266,exclude,low_confidence
839267,exclude,low_confidence
839268,exclude,low_confidence
839269,exclude,low_confidence
839270,exclude,low_confidence
839271,exclude,low_confidence
839272,exclude,low_confidence
839273,exclude,low_confidence
839274,exclude,low_confidence
839275,exclude,low_confidence
839276,exclude,low_confidence
839277,exclude,low_confidence
839279,exclude,low_confidence
839281,exclude,low_confidence
839283,exclude,low_confidence
839284,exclude,low_confidence
839285,exclude,low_confidence
839286,exclude,low_confidence
839287,exclude,low_confidence
839288,exclude,low_confidence
839289,exclude,low_confidence
839291,exclude,low_confidence
839292,exclude,low_confidence
839293,exclude,low_confidence
839294,exclude,low_confidence
839295,exclude,low_confidence
839296,exclude,low_confidence
839297,exclude,low_confidence
839298,exclude,low_confidence
839299,exclude,low_confidence
839300,exclude,low_confidence
839301,exclude,low_confidence
839302,exclude,low_confidence
839303,exclude,low_confidence
839304,exclude,low_confidence
839305,exclude,low_confidence
839306,exclude,low_confidence
839307,exclude,low_confidence
839308,exclude,low_confidence
839309,exclude,low_confidence
839310,exclude,low_confidence
839311,exclude,low_confidence
839312,exclude,low_confidence
839313,exclude,low_confidence
839314,exclude,low_confidence
839315,exclude,low_confidence
839317,exclude,low_confidence
839318,exclude,low_confidence
839319,exclude,low_confidence
839320,exclude,low_confidence
839321,exclude,low_confidence
839322,exclude,low_confidence
839323,exclude,low_confidence
839324,exclude,low_confidence
839325,exclude,low_confidence
839326,exclude,low_confidence
839327,exclude,low_confidence
839328,exclude,low_confidence
839329,exclude,low_confidence
839330,exclude,low_confidence
839331,exclude,low_confidence
839332,exclude,low_confidence
839333,exclude,low_confidence
